user,firend
484,645
484,609
485,556
487,1545
487,1349
487,497
488,570
488,491
488,489
489,544
490,606
492,1720
492,1645
493,1694
493,1313
493,546
493,516
493,513
493,510
494,553
495,604
495,506
496,671
497,1692
497,1210
497,606
498,563
498,500
502,591
503,1631
503,1400
503,1114
503,544
506,1013
506,567
506,548
507,1114
508,514
511,1673
511,537
512,1226
512,601
513,1882
513,1512
513,976
514,1320
515,1549
515,539
517,1688
517,1099
517,948
517,646
517,634
519,538
520,1844
520,962
520,555
521,562
521,553
522,563
523,1536
524,1122
524,570
525,1536
525,601
526,1750
526,1716
526,1653
526,1604
526,1376
526,1331
526,1311
526,1056
526,919
527,556
528,555
529,562
536,1616
537,1844
537,976
537,683
538,1675
538,915
538,604
542,1763
544,1870
544,1095
545,630
546,591
546,565
549,1777
553,1740
553,1536
556,565
560,1025
563,1595
563,1522
563,1222
566,1819
566,1695
566,1683
566,1357
566,1110
566,976
567,3604
567,1882
567,1514
567,570
570,645
575,622
580,1829
580,1584
580,610
584,672
584,609
588,655
591,1679
591,1473
591,1237
591,1104
593,617
596,1611
596,1313
596,1067
596,1044
596,940
597,678
597,617
598,644
601,1870
601,1844
601,1778
601,1742
601,930
601,666
606,1888
606,1761
606,1732
606,1339
606,1223
606,1149
606,1074
606,1041
606,960
606,610
611,631
612,616
614,1473
617,623
618,637
621,626
629,1487
634,1179
637,1877
637,1683
637,1612
637,1437
637,1392
637,1375
637,1303
637,1245
637,953
641,1857
641,1282
641,645
649,1445
651,1791
651,1624
651,1241
651,1109
651,913
651,680
651,669
669,1536
683,1179
687,849
688,812
688,711
690,824
694,715
696,814
696,698
697,869
697,762
697,700
698,763
699,813
701,705
703,829
703,755
705,840
705,783
705,779
706,766
706,764
706,723
708,777
709,760
710,731
711,824
715,773
718,849
719,846
719,754
721,810
722,739
723,803
724,808
724,807
724,790
724,737
726,849
727,807
728,760
728,757
730,765
731,838
733,759
734,822
734,797
735,834
737,751
737,739
739,834
745,849
747,821
747,787
748,834
751,815
752,848
753,864
754,844
755,832
758,834
759,846
769,804
772,878
772,838
772,830
772,803
773,817
774,844
777,850
777,840
777,837
777,805
777,800
781,820
781,799
781,792
784,817
794,834
794,810
800,843
810,876
816,818
819,842
820,827
829,840
830,848
835,836
862,3796
862,3596
896,1565
896,1507
896,1412
896,1159
897,1789
897,1730
897,1717
897,1563
897,1552
897,1517
897,1488
897,1375
897,1209
897,1101
897,980
898,1894
898,1347
898,1279
898,1235
900,1555
900,1015
902,1783
903,1273
905,1673
905,1543
905,1390
906,1864
906,1842
906,1727
906,1718
906,1562
906,1532
906,1124
906,947
907,1819
907,1796
907,1775
907,1651
907,1380
913,1765
913,1669
913,1653
913,1563
913,1559
913,1540
913,1522
913,1492
913,1483
913,1393
913,1355
913,1312
913,1265
913,1225
913,1160
913,1095
913,1075
914,1338
914,962
915,1515
915,1320
916,1881
916,1819
916,1794
916,1761
916,1689
916,1352
916,1344
916,1340
916,1334
916,1278
916,1205
916,1146
916,1132
916,1003
917,1632
917,1596
917,1462
917,1320
917,1284
919,1347
919,1148
919,1142
919,984
920,1799
920,1663
920,1630
920,1331
920,1135
920,925
921,1902
921,1868
921,1609
921,1590
921,1447
921,1271
921,1256
921,1235
921,1076
922,1697
922,1563
922,1431
922,1288
922,1238
922,1185
922,1126
924,1649
924,1273
924,1131
925,1564
925,1531
925,1441
925,1417
925,1380
925,1341
925,1280
925,1160
926,1665
926,1613
926,1402
926,1399
927,1852
927,1826
927,1659
927,1443
927,1341
927,1330
927,1288
927,1078
927,1028
927,1017
930,1543
930,1506
930,1222
931,1497
932,1819
932,1559
932,1532
932,1520
932,1437
932,1209
933,1786
933,1638
933,1587
933,1284
933,1121
934,1846
934,1754
934,1712
934,1540
934,1222
934,1116
934,1060
934,1059
935,1412
936,1318
936,1238
936,948
939,1785
939,1679
939,1080
940,1869
941,1576
942,1739
942,1680
942,1429
943,1001
944,1847
944,1672
944,1225
944,1127
946,1901
946,1542
946,1453
946,1317
946,1256
946,1101
946,1074
947,1891
947,1819
947,1718
947,1520
947,1513
947,1439
947,1280
947,1076
947,997
948,1624
948,1584
948,1406
948,1374
948,962
949,1152
949,1042
949,1011
950,1813
950,1806
951,1458
952,1845
952,1842
952,1809
952,1323
952,1163
952,1024
952,991
953,1883
953,1673
953,1545
953,1531
953,1399
953,1175
953,1171
953,1074
953,1054
954,1894
954,1587
954,1320
954,1309
954,1225
954,1155
957,1903
957,1790
959,1603
959,1524
959,1488
959,1458
959,1185
959,1173
960,1909
960,1819
960,1807
960,1741
960,1722
960,1702
960,1290
960,1280
960,1258
961,1528
962,1813
962,1536
962,1356
962,1277
962,1128
962,1010
963,1758
963,1334
963,968
964,1869
964,1533
964,1413
964,1382
964,1231
964,1226
964,1053
965,1633
966,1669
966,1639
966,1480
966,1407
966,1258
966,1175
967,1807
967,1765
967,1707
967,1491
967,1409
967,1398
967,1028
967,1004
968,1882
968,1867
968,1823
968,1730
968,1604
968,1393
968,1270
969,1273
969,1051
971,1686
971,1628
972,1483
972,1439
972,1391
972,1180
973,1827
973,1791
974,1428
974,1299
975,1373
975,1273
976,1427
977,1566
977,1469
977,1355
978,1752
978,1639
978,1618
978,1513
978,1497
978,1487
978,1457
978,1405
978,1290
978,1239
978,1196
978,1173
978,1032
980,1826
980,1736
980,1735
980,1678
980,1335
980,1181
980,1075
980,1006
981,1884
981,1247
981,1015
982,1685
982,1458
982,1397
982,1267
982,1074
983,1909
983,1800
983,1734
983,1590
983,1470
983,1267
984,1785
984,1763
984,1699
984,1392
986,1703
986,1052
988,1706
988,1638
988,1550
988,1404
988,1021
989,1828
989,1636
989,1303
989,1246
989,1215
989,1100
990,3331
990,3086
990,2688
991,1420
992,1569
992,1020
993,1909
993,1660
993,1173
993,1155
993,1056
994,1583
994,1018
995,1804
995,1544
995,1441
995,1346
995,1156
995,1130
997,1860
997,1752
997,1600
997,1540
997,1449
998,1377
999,1863
999,1809
999,1663
999,1644
999,1620
999,1580
999,1391
999,1329
999,1205
999,1160
1001,1870
1001,1848
1001,1696
1001,1660
1001,1633
1001,1574
1001,1504
1001,1330
1003,1879
1003,1757
1003,1620
1003,1522
1003,1444
1003,1437
1003,1365
1003,1230
1004,1836
1004,1832
1004,1619
1004,1458
1004,1398
1004,1377
1004,1365
1004,1217
1004,1156
1004,1084
1004,1054
1004,1048
1005,1904
1005,1188
1005,1134
1006,1685
1006,1570
1006,1470
1006,1407
1006,1076
1007,1309
1009,1812
1009,1706
1009,1438
1009,1436
1009,1303
1010,1575
1011,1620
1011,1275
1012,1893
1012,1768
1012,1679
1012,1673
1012,1367
1013,1536
1015,1790
1015,1515
1015,1475
1015,1438
1017,1600
1017,1538
1017,1523
1017,1483
1017,1175
1017,1146
1017,1040
1017,1026
1018,1715
1018,1694
1019,1576
1019,1412
1019,1148
1020,1850
1020,1616
1020,1227
1020,1086
1021,1603
1021,1273
1021,1082
1024,1722
1024,1662
1024,1561
1024,1532
1024,1457
1024,1149
1024,1049
1025,1875
1025,1375
1025,1361
1025,1349
1025,1155
1026,1632
1026,1551
1026,1516
1026,1487
1026,1294
1026,1205
1026,1128
1028,1809
1028,1795
1028,1750
1028,1723
1028,1542
1028,1539
1028,1488
1028,1470
1028,1293
1028,1238
1028,1230
1028,1199
1028,1135
1029,1614
1029,1590
1029,1497
1029,1334
1029,1075
1032,1630
1032,1592
1032,1183
1033,1410
1035,1885
1035,1807
1035,1760
1035,1744
1035,1366
1036,1728
1036,1086
1036,1082
1037,1699
1037,1473
1037,1366
1037,1189
1037,1188
1038,1117
1039,1746
1039,1116
1040,1886
1040,1746
1040,1734
1040,1471
1040,1340
1040,1312
1040,1302
1040,1214
1040,1149
1041,1320
1043,1851
1043,1469
1044,1647
1044,1379
1047,1791
1047,1718
1047,1674
1047,1623
1047,1539
1047,1538
1047,1528
1047,1214
1048,1849
1048,1644
1048,1402
1048,1289
1048,1242
1048,1219
1048,1199
1048,1076
1049,1811
1049,1287
1049,1238
1049,1182
1049,1143
1050,1434
1051,1818
1051,1502
1051,1435
1051,1304
1051,1255
1052,1667
1052,1446
1052,1277
1052,1183
1052,1135
1052,1128
1054,1902
1054,1882
1054,1782
1054,1559
1054,1551
1054,1393
1054,1369
1054,1214
1054,1126
1054,1076
1055,1845
1055,1352
1055,1255
1055,1156
1056,1863
1056,1826
1056,1336
1058,1861
1058,1388
1059,1858
1059,1826
1059,1741
1059,1670
1059,1456
1059,1407
1060,1871
1060,1583
1060,1425
1060,1122
1062,1667
1062,1189
1063,1863
1063,1772
1063,1723
1063,1712
1063,1491
1064,1645
1064,1574
1064,1549
1066,1655
1066,1190
1067,1108
1068,1844
1068,1819
1068,1570
1068,1538
1068,1269
1068,1124
1069,1845
1069,1659
1069,1613
1069,1416
1069,1409
1069,1367
1069,1293
1070,1895
1070,1406
1070,1072
1072,1310
1072,1275
1072,1170
1073,1603
1074,2597
1074,2327
1074,1874
1074,1827
1074,1753
1074,1717
1074,1665
1074,1610
1074,1609
1074,1597
1074,1589
1074,1488
1075,1710
1075,1662
1075,1321
1075,1149
1076,1905
1076,1863
1076,1771
1076,1618
1076,1614
1076,1272
1076,1101
1077,2180
1077,1912
1077,1567
1077,1211
1078,1700
1078,1652
1078,1639
1078,1483
1078,1444
1078,1207
1079,1836
1079,1617
1079,1556
1079,1520
1079,1341
1079,1269
1080,1549
1080,1508
1080,1490
1080,1396
1081,1716
1081,1404
1081,1382
1081,1316
1081,1158
1082,1862
1082,1786
1083,1813
1083,1570
1083,1369
1083,1182
1084,1861
1084,1730
1084,1530
1084,1399
1084,1376
1084,1117
1085,3604
1085,1140
1086,1816
1086,1751
1086,1725
1086,1636
1086,1625
1086,1612
1086,1591
1086,1578
1086,1575
1086,1469
1086,1359
1086,1345
1086,1292
1086,1263
1086,1122
1088,1217
1088,1175
1089,1348
1091,1813
1091,1669
1091,1391
1091,1344
1091,1172
1091,1132
1091,1117
1092,1772
1092,1613
1092,1288
1092,1101
1093,1897
1093,1246
1095,1809
1095,1773
1095,1767
1095,1734
1095,1122
1097,1593
1098,1564
1100,1661
1101,1886
1101,1823
1101,1737
1101,1678
1101,1603
1101,1407
1101,1389
1101,1334
1101,1114
1102,1279
1102,1246
1102,1237
1103,1729
1104,1649
1104,1616
1104,1503
1106,1715
1106,1667
1106,1624
1106,1553
1106,1540
1107,1685
1107,1651
1107,1420
1108,1875
1108,1716
1108,1709
1108,1533
1108,1129
1109,1895
1109,1713
1109,1355
1110,1774
1110,1662
1110,1302
1110,1271
1110,1255
1112,1643
1112,1608
1112,1335
1112,1302
1113,1677
1113,1397
1114,1849
1114,1773
1114,1732
1114,1723
1114,1429
1114,1200
1115,1812
1115,1525
1115,1170
1116,1753
1116,1471
1116,1364
1116,1238
1117,1858
1117,1735
1117,1702
1117,1365
1117,1291
1117,1180
1121,1236
1122,1794
1122,1742
1122,1694
1122,1584
1123,1605
1123,1556
1123,1534
1123,1520
1123,1457
1123,1401
1123,1375
1124,1868
1124,1836
1124,1833
1124,1572
1124,1516
1124,1513
1124,1480
1124,1456
1124,1393
1124,1390
1124,1380
1124,1370
1124,1302
1124,1293
1125,1851
1125,1622
1125,1470
1125,1407
1126,1422
1126,1416
1127,1412
1127,1275
1128,1907
1128,1891
1128,1871
1128,1683
1128,1665
1128,1283
1128,1159
1128,1132
1129,1781
1129,1273
1130,1797
1130,1758
1130,1717
1130,1685
1130,1663
1130,1626
1130,1620
1130,1359
1130,1182
1131,1536
1131,1356
1132,1845
1132,1520
1132,1436
1132,1205
1132,1173
1133,1816
1133,1768
1133,1612
1133,1585
1135,1842
1135,1359
1135,1220
1135,1156
1140,3263
1141,1633
1142,1573
1143,1597
1146,1844
1146,1699
1146,1609
1146,1566
1146,1534
1146,1449
1146,1280
1146,1271
1147,1427
1148,1818
1148,1679
1148,1215
1149,1867
1149,1721
1149,1715
1149,1522
1149,1520
1149,1519
1149,1380
1151,1399
1152,1781
1152,1343
1153,1907
1153,1715
1153,1540
1153,1527
1153,1375
1153,1217
1153,1192
1154,1660
1154,1313
1155,1721
1155,1439
1155,1290
1155,1175
1156,1774
1156,1255
1156,1195
1158,1426
1158,1221
1158,1190
1159,1745
1159,1663
1159,1379
1159,1226
1160,1811
1160,1574
1160,1512
1160,1321
1160,1198
1161,1836
1163,1902
1163,1538
1163,1491
1163,1401
1163,1222
1164,1774
1164,1365
1164,1285
1164,1256
1165,1214
1166,1738
1166,1606
1166,1575
1167,1848
1167,1261
1168,1236
1170,1636
1170,1536
1170,1454
1171,2923
1171,1772
1171,1335
1172,1735
1172,1491
1173,1735
1173,1687
1173,1600
1173,1562
1173,1542
1175,1877
1175,1849
1175,1718
1175,1537
1175,1369
1175,1367
1175,1205
1175,1183
1178,1705
1178,1505
1178,1437
1179,1694
1179,1557
1179,1506
1180,1842
1180,1721
1180,1718
1180,1639
1180,1488
1180,1367
1181,1835
1181,1782
1181,1685
1181,1563
1181,1470
1181,1182
1182,1836
1182,1736
1182,1501
1182,1465
1182,1407
1182,1230
1182,1209
1182,1201
1182,1196
1183,1869
1183,1785
1183,1770
1183,1334
1183,1281
1184,1329
1185,1898
1185,1388
1186,1892
1187,1401
1188,1296
1188,1241
1189,1791
1189,1739
1190,1894
1191,1883
1191,1809
1191,1772
1191,1761
1191,1752
1191,1646
1191,1542
1191,1487
1191,1239
1192,1526
1192,1350
1192,1349
1192,1303
1192,1291
1193,1806
1193,1441
1195,1888
1195,1775
1195,1305
1195,1250
1195,1243
1196,1471
1198,1662
1199,1907
1199,1752
1199,1689
1199,1644
1199,1639
1201,1816
1201,1623
1201,1318
1201,1312
1204,1907
1204,1763
1204,1739
1204,1414
1205,1816
1205,1735
1205,1724
1205,1678
1205,1398
1205,1380
1207,1845
1207,1819
1207,1613
1207,1589
1207,1547
1207,1352
1209,1842
1209,1839
1209,1524
1209,1420
1210,1682
1210,1406
1210,1372
1210,1349
1211,1898
1211,1861
1211,1769
1211,1717
1211,1519
1211,1340
1211,1329
1212,1675
1212,1570
1214,1865
1214,1799
1214,1761
1214,1603
1214,1538
1214,1399
1215,1436
1217,1831
1217,1740
1217,1662
1219,1717
1220,1877
1220,1617
1221,1649
1221,1392
1221,1236
1222,1874
1222,1668
1222,1656
1222,1572
1222,1542
1222,1522
1222,1420
1222,1278
1223,1766
1223,1621
1226,1897
1228,1584
1228,1259
1229,1903
1230,1804
1230,1618
1230,1532
1230,1467
1230,1435
1231,1894
1231,1729
1231,1417
1234,1781
1234,1473
1235,1820
1235,1677
1235,1412
1235,1286
1236,1738
1236,1699
1236,1624
1237,1826
1237,1695
1237,1563
1237,1305
1238,1805
1238,1491
1238,1242
1239,1620
1239,1516
1241,1638
1241,1489
1241,1286
1242,1894
1242,1769
1242,1761
1242,1467
1243,1418
1243,1370
1244,1343
1245,1611
1245,1525
1246,1459
1247,1662
1247,1569
1250,1900
1250,1614
1250,1385
1250,1312
1251,1511
1251,1433
1251,1325
1255,1900
1255,1868
1255,1789
1255,1688
1255,1484
1255,1449
1255,1437
1255,1417
1255,1365
1256,1532
1256,1278
1256,1269
1257,1649
1257,1429
1257,1350
1257,1316
1257,1282
1257,1277
1258,1762
1258,1549
1258,1469
1261,1512
1261,1438
1261,1400
1262,1539
1263,1717
1263,1444
1265,1730
1265,1487
1266,1539
1266,1389
1267,1609
1267,1528
1267,1334
1269,1811
1271,1845
1271,1796
1271,1639
1271,1623
1271,1595
1271,1594
1271,1516
1271,1369
1271,1290
1271,1273
1272,1883
1272,1522
1272,1334
1273,1608
1273,1488
1274,1791
1277,1320
1278,1911
1278,1685
1278,1563
1278,1532
1278,1341
1278,1288
1280,1761
1280,1646
1280,1644
1280,1620
1280,1612
1280,1370
1280,1351
1280,1291
1281,1704
1282,1565
1284,1848
1284,1515
1285,1891
1285,1737
1285,1669
1285,1524
1285,1522
1285,1389
1287,1752
1287,1723
1287,1688
1287,1556
1288,1752
1288,1662
1288,1584
1288,1538
1288,1509
1288,1334
1289,1909
1289,1810
1289,1662
1289,1535
1289,1532
1290,1861
1290,1846
1290,1712
1290,1644
1290,1604
1290,1547
1290,1391
1290,1375
1291,1845
1291,1843
1291,1821
1291,1807
1291,1710
1291,1522
1291,1519
1291,1513
1291,1470
1291,1423
1291,1402
1292,1742
1293,1861
1293,1833
1293,1757
1293,1752
1293,1393
1294,1522
1296,1469
1296,1313
1297,1908
1298,1827
1298,1647
1298,1382
1299,1785
1300,1473
1302,1861
1302,1845
1302,1334
1303,1459
1303,1406
1304,1828
1305,1619
1305,1594
1305,1580
1305,1539
1305,1435
1305,1336
1306,1727
1309,1716
1309,1699
1309,1631
1310,1709
1310,1435
1311,1699
1311,1695
1312,1851
1312,1639
1312,1439
1312,1422
1313,1397
1313,1371
1313,1343
1314,1703
1314,1468
1314,1444
1315,1751
1315,1436
1316,1628
1317,1590
1317,1376
1318,1334
1320,1420
1321,1540
1321,1528
1322,1706
1322,1578
1323,1858
1323,1810
1323,1757
1323,1538
1323,1532
1323,1420
1323,1351
1324,1808
1324,1704
1324,1392
1327,1753
1327,1737
1327,1653
1327,1480
1327,1367
1328,1579
1329,1809
1329,1665
1329,1492
1329,1429
1330,1754
1330,1752
1330,1597
1331,1810
1331,1752
1331,1710
1331,1688
1331,1678
1331,1669
1331,1595
1332,1850
1332,1831
1332,1673
1333,1876
1334,1843
1334,1606
1334,1528
1334,1480
1335,1750
1335,1741
1335,1524
1335,1480
1336,1864
1336,1741
1336,1352
1337,1804
1337,1380
1338,1767
1339,1864
1339,1774
1339,1668
1339,1470
1339,1407
1340,1754
1341,1811
1341,1807
1341,1453
1341,1404
1343,1767
1343,1686
1343,1632
1343,1600
1343,1497
1343,1457
1343,1361
1344,1551
1344,1535
1344,1528
1344,1485
1344,1409
1347,1875
1347,1873
1347,1706
1349,1454
1349,1385
1350,1884
1350,1436
1350,1382
1351,1819
1351,1810
1351,1447
1351,1376
1352,1836
1352,1442
1352,1435
1352,1434
1356,1844
1356,1596
1357,1861
1357,1425
1357,1377
1358,1549
1359,1836
1359,1827
1359,1750
1359,1737
1359,1734
1359,1683
1359,1674
1359,1528
1361,2629
1361,2283
1361,2135
1361,1752
1361,1724
1361,1617
1361,1598
1361,1369
1364,1729
1364,1658
1365,1753
1365,1391
1366,1815
1367,1779
1367,1662
1367,1608
1367,1590
1369,1809
1369,1799
1369,1793
1369,1758
1369,1714
1369,1678
1369,1614
1369,1542
1370,1669
1370,1623
1371,1747
1373,1899
1373,1680
1375,1891
1375,1692
1375,1680
1375,1675
1375,1643
1375,1540
1375,1431
1376,1809
1376,1580
1376,1553
1376,1451
1377,1715
1377,1652
1377,1517
1379,1742
1380,1810
1380,1782
1380,1617
1380,1612
1384,1889
1385,1566
1387,1624
1388,1799
1388,1491
1388,1416
1389,1791
1389,1665
1390,1900
1390,1688
1390,1675
1390,1559
1390,1528
1391,1907
1391,1897
1391,1861
1391,1724
1391,1553
1391,1523
1392,1881
1392,1587
1392,1487
1393,1539
1393,1465
1395,1718
1396,1591
1397,1420
1398,1864
1398,1598
1398,1456
1399,1900
1399,1861
1399,1435
1400,1679
1401,1902
1401,1768
1402,1902
1402,1685
1402,1637
1402,1612
1402,1535
1404,1903
1404,1872
1404,1820
1404,1790
1404,1655
1404,1569
1405,3263
1405,2849
1405,1793
1405,1683
1405,1659
1405,1611
1405,1609
1406,1508
1407,1898
1407,1861
1407,1816
1407,1467
1408,1751
1408,1699
1409,1825
1409,1422
1412,1625
1413,1820
1413,1417
1414,1899
1415,1495
1415,1418
1416,1819
1416,1551
1418,1668
1419,3285
1419,2739
1419,1447
1420,1791
1420,1741
1420,1610
1420,1561
1420,1524
1422,1813
1422,1776
1422,1545
1422,1530
1422,1464
1423,1812
1423,1638
1423,1475
1424,1613
1425,1694
1425,1692
1425,1455
1426,1611
1429,1833
1431,1658
1431,1561
1431,1513
1434,1796
1434,1577
1434,1554
1435,1796
1435,1764
1435,1723
1435,1663
1435,1620
1436,1533
1436,1525
1437,1886
1437,1746
1437,1621
1437,1563
1437,1477
1439,1819
1439,1662
1439,1605
1439,1530
1439,1491
1440,1796
1440,1746
1440,1662
1441,1524
1441,1513
1444,1819
1444,1710
1444,1673
1444,1580
1445,1656
1447,1734
1447,1590
1448,1647
1449,1646
1450,3262
1451,1508
1452,1803
1453,1888
1453,1783
1453,1620
1453,1580
1454,1638
1454,1533
1454,1459
1455,1899
1455,1565
1458,1597
1458,1509
1459,1625
1459,1578
1460,1804
1460,1795
1461,1528
1462,1638
1463,1791
1463,1669
1463,1570
1463,1470
1465,2531
1465,2438
1465,2410
1465,2318
1465,2275
1465,2174
1465,1557
1467,1879
1467,1547
1469,1481
1470,1898
1470,1842
1470,1584
1470,1547
1470,1488
1471,1539
1471,1524
1472,1831
1472,1828
1472,1790
1473,1899
1473,1897
1473,1794
1473,1610
1473,1539
1475,1635
1477,2883
1477,1852
1478,1731
1479,1709
1479,1592
1480,1909
1480,1846
1480,1827
1480,1813
1480,1663
1480,1608
1483,1735
1483,1620
1483,1554
1483,1528
1483,1522
1483,1509
1485,1902
1485,1804
1485,1697
1485,1617
1485,1609
1487,1804
1487,1753
1487,1722
1487,1636
1487,1522
1488,1795
1488,1753
1488,1580
1488,1571
1489,1899
1490,1812
1490,1679
1490,1514
1491,1845
1491,1782
1491,1590
1492,1536
1496,1910
1497,1843
1497,1833
1497,1826
1497,1559
1499,1674
1501,1799
1501,1520
1502,1818
1503,1841
1504,1894
1504,1781
1505,3262
1505,3214
1505,2875
1505,2793
1505,2775
1505,2684
1508,1862
1508,1790
1513,1800
1513,1585
1513,1538
1515,1745
1516,1644
1516,1639
1517,1761
1517,1669
1517,1662
1517,1600
1517,1590
1517,1589
1518,1644
1519,1883
1519,1754
1519,1734
1519,1668
1520,1900
1520,1883
1520,1826
1520,1718
1522,1771
1522,1717
1523,1590
1523,1584
1523,1539
1524,1852
1524,1839
1524,1823
1524,1735
1524,1721
1524,1683
1524,1598
1524,1590
1524,1571
1524,1559
1525,1848
1525,1688
1529,1744
1530,1900
1530,1791
1530,1772
1530,1639
1530,1614
1530,1609
1530,1605
1532,1741
1532,1674
1534,2813
1534,2685
1534,1553
1535,1879
1535,1849
1535,1796
1535,1622
1535,1598
1536,1901
1536,1869
1536,1540
1537,1772
1537,1553
1538,1827
1538,1809
1538,1723
1538,1689
1538,1571
1539,1714
1539,1688
1540,1637
1542,1909
1542,1864
1542,1663
1543,1716
1543,1695
1544,1584
1549,1630
1550,1862
1550,1786
1551,1900
1551,1858
1551,1652
1551,1564
1552,1800
1553,1774
1553,1746
1556,1877
1556,1736
1556,1712
1556,1637
1556,1597
1557,1858
1557,1826
1559,1900
1559,1644
1559,1572
1561,1780
1561,1708
1562,1819
1563,1750
1563,1630
1565,1888
1565,1879
1566,1813
1566,1768
1570,1836
1570,1832
1570,1782
1570,1571
1571,1891
1571,1886
1571,1750
1571,1612
1572,1886
1572,1867
1572,1623
1572,1621
1573,1859
1573,1679
1575,1728
1575,1647
1575,1646
1577,2564
1577,2561
1577,2530
1577,2392
1577,2387
1577,2386
1577,2345
1577,1879
1577,1598
1580,1858
1580,1717
1580,1669
1580,1600
1584,1885
1584,1832
1584,1763
1584,1723
1584,1699
1584,1644
1584,1637
1587,1715
1590,1909
1590,1867
1590,1752
1591,1703
1592,1903
1592,1859
1593,1798
1594,1793
1595,1848
1595,1621
1597,1909
1597,1891
1597,1699
1598,1890
1598,1813
1598,1626
1600,1849
1600,1823
1600,1637
1603,1658
1603,1617
1604,1814
1604,1612
1605,1886
1605,1793
1605,1791
1606,1692
1609,1885
1609,1833
1609,1723
1609,1626
1610,1897
1610,1774
1612,1754
1612,1700
1612,1665
1613,1846
1614,1845
1618,1754
1619,1818
1619,1765
1619,1754
1620,1771
1620,1723
1621,1829
1621,1653
1622,1816
1622,1665
1623,1846
1623,1789
1623,1774
1623,1772
1625,1897
1625,1881
1625,1767
1625,1671
1626,1861
1626,1846
1626,1793
1626,1768
1626,1685
1628,1820
1628,1729
1629,1699
1630,1818
1634,1738
1635,1807
1637,1652
1639,1769
1641,1687
1642,3331
1642,3066
