user,firend
954,1332
954,1129
954,1067
957,1786
957,1526
957,1215
957,1081
958,1568
958,1363
959,1863
959,1843
959,1752
959,1605
959,1390
959,1017
959,1003
960,1842
960,1813
960,1761
960,1750
960,1675
960,1653
960,1614
960,1609
960,1484
960,1329
960,1184
960,978
961,1534
961,1321
962,1881
963,1677
963,1593
964,1246
965,1481
966,1779
966,1685
966,1470
966,1250
966,1195
966,993
967,1886
967,1805
967,1804
967,1723
967,1600
967,1344
967,1207
967,1161
967,1156
967,1155
967,1116
967,1086
967,1063
968,1731
968,1575
968,1366
968,1350
969,1844
969,1035
969,1025
969,1009
970,1098
971,1638
971,1261
972,1685
972,1402
972,1398
972,1214
973,1886
973,1805
973,1753
974,1258
974,1225
975,1582
975,1102
977,1070
977,1037
978,1867
978,1659
978,1632
978,1398
978,1390
978,1040
980,1811
980,1700
980,1605
980,1556
980,1380
980,1280
981,1661
981,1550
982,1877
982,1622
982,1603
982,1597
982,1449
982,1344
982,1250
982,1146
983,1799
983,1796
983,1765
983,1754
983,1714
983,1683
983,1551
983,1431
983,1429
983,1401
983,1367
983,1250
983,1205
983,1130
984,1841
984,1315
984,1313
984,1311
984,1286
984,1147
984,1057
986,1709
986,1624
986,1500
986,1159
987,1674
988,1859
988,1436
989,1871
989,1578
989,1315
989,1284
991,1769
991,1768
991,1623
991,1399
991,1184
991,1146
992,1364
992,1186
992,1099
993,1863
993,1544
993,1456
993,1132
993,1125
993,1017
994,1790
994,1699
994,1350
994,1311
994,1148
994,1146
994,1109
995,1891
995,1832
995,1717
995,1687
995,1642
995,1523
995,1149
997,1891
997,1765
997,1621
997,1584
997,1465
997,1207
997,1181
997,1092
997,1078
997,1026
997,1004
998,1669
998,1068
999,1898
999,1774
999,1768
999,1662
999,1436
999,1390
999,1175
999,1153
999,1123
999,1025
1001,1639
1001,1475
1001,1300
1001,1261
1001,1205
1003,1874
1003,1861
1003,1603
1003,1547
1003,1434
1003,1181
1003,1124
1004,1839
1004,1639
1004,1520
1004,1411
1004,1187
1004,1182
1005,1496
1005,1277
1006,1894
1006,1750
1006,1669
1006,1334
1006,1195
1006,1075
1007,1879
1007,1725
1007,1655
1007,1120
1008,1758
1008,1615
1009,1221
1010,1906
1011,1549
1011,1526
1011,1366
1012,1907
1012,1675
1012,1515
1012,1243
1012,1107
1012,1048
1014,1807
1014,1694
1014,1645
1014,1576
1014,1404
1014,1082
1015,1303
1015,1143
1017,1797
1017,1689
1017,1256
1017,1255
1017,1146
1017,1039
1018,1611
1018,1349
1018,1315
1019,1503
1020,1903
1020,1875
1020,1872
1020,1785
1020,1523
1020,1241
1020,1054
1023,1553
1024,1551
1024,1547
1024,1483
1024,1401
1024,1388
1024,1293
1025,1738
1025,1574
1025,1124
1026,1833
1026,1816
1026,1599
1026,1411
1026,1390
1026,1388
1026,1123
1026,1114
1026,1079
1028,1846
1028,1750
1028,1517
1028,1436
1028,1289
1028,1243
1028,1242
1029,1868
1029,1860
1029,1659
1029,1509
1029,1488
1029,1361
1029,1335
1029,1329
1029,1058
1031,1384
1032,1709
1032,1457
1032,1345
1032,1217
1034,1827
1035,1275
1036,1382
1037,1725
1037,1531
1037,1429
1037,1354
1037,1324
1038,1600
1039,1835
1039,1827
1039,1663
1039,1289
1039,1220
1040,1722
1040,1639
1040,1172
1041,1727
1041,1217
1041,1183
1042,1881
1042,1343
1042,1241
1044,1429
1044,1345
1045,1719
1047,1608
1047,1380
1047,1255
1047,1211
1047,1165
1047,1107
1047,1049
1048,1891
1048,1795
1048,1761
1048,1689
1048,1250
1048,1243
1048,1076
1048,1059
1049,1639
1049,1632
1049,1617
1049,1265
1049,1083
1051,1894
1051,1603
1051,1373
1051,1271
1052,1357
1052,1258
1052,1238
1052,1141
1054,1683
1054,1662
1054,1589
1054,1538
1054,1470
1054,1298
1054,1222
1054,1199
1056,1833
1056,1782
1056,1761
1056,1724
1056,1721
1056,1619
1056,1610
1056,1497
1056,1456
1056,1437
1056,1399
1056,1287
1056,1125
1058,1509
1059,1542
1059,1537
1059,1456
1059,1331
1059,1223
1059,1101
1059,1092
1059,1083
1060,1789
1060,1737
1062,1496
1062,1167
1062,1064
1063,1879
1063,1761
1063,1559
1063,1185
1064,1407
1064,1067
1066,1901
1066,1857
1066,1404
1066,1190
1067,1786
1067,1508
1068,1851
1068,1791
1068,1609
1068,1222
1068,1214
1068,1130
1068,1101
1068,1091
1069,1765
1069,1721
1070,1895
1070,1717
1070,1243
1070,1139
1070,1127
1073,1551
1074,2292
1074,2285
1074,1700
1074,1616
1074,1535
1074,1182
1074,1085
1075,1741
1075,1734
1075,1470
1075,1156
1075,1132
1075,1079
1076,1437
1076,1351
1077,1852
1078,1883
1078,1609
1078,1509
1078,1484
1078,1290
1079,1483
1079,1439
1079,1291
1079,1149
1080,1820
1080,1663
1080,1605
1080,1355
1080,1281
1080,1083
1082,1751
1082,1595
1082,1316
1083,1877
1083,1864
1083,1860
1083,1810
1083,1697
1083,1501
1083,1441
1083,1242
1083,1149
1083,1110
1084,1849
1084,1774
1084,1765
1084,1610
1084,1460
1084,1380
1084,1219
1085,3944
1085,3752
1085,3693
1085,3533
1085,1614
1086,1845
1086,1816
1086,1801
1086,1752
1086,1678
1086,1616
1086,1473
1086,1437
1086,1296
1087,1327
1088,1327
1089,1840
1089,1127
1090,1273
1091,1842
1091,1768
1091,1529
1091,1125
1092,1861
1092,1735
1092,1724
1092,1696
1092,1644
1092,1600
1092,1522
1092,1156
1092,1132
1093,1887
1093,1611
1093,1373
1094,1677
1095,1126
1099,1645
1099,1479
1099,1423
1099,1366
1099,1142
1100,1595
1101,1823
1101,1816
1101,1623
1101,1509
1101,1491
1101,1427
1101,1250
1102,1479
1102,1473
1102,1436
1102,1113
1103,1127
1107,1836
1107,1813
1107,1734
1107,1724
1107,1595
1107,1577
1107,1540
1107,1339
1107,1173
1107,1160
1108,1694
1108,1587
1108,1292
1110,1603
1110,1532
1110,1447
1112,1623
1112,1491
1112,1222
1113,1886
1113,1850
1113,1646
1114,1871
1114,1549
1114,1376
1115,1873
1115,1812
1115,1661
1115,1578
1116,1883
1116,1750
1117,1769
1117,1754
1117,1632
1117,1626
1117,1285
1117,1149
1117,1140
1120,1907
1120,1691
1120,1649
1120,1569
1120,1279
1121,1236
1122,1714
1122,1217
1123,1793
1123,1752
1123,1750
1123,1658
1123,1623
1123,1598
1123,1538
1123,1522
1123,1402
1123,1222
1123,1160
1124,1846
1124,1714
1124,1605
1124,1517
1124,1513
1124,1302
1124,1278
1124,1161
1125,1796
1125,1613
1125,1463
1125,1339
1125,1159
1126,1750
1126,1501
1126,1230
1128,1879
1128,1818
1128,1688
1128,1646
1128,1613
1128,1551
1128,1540
1128,1523
1128,1327
1128,1160
1129,1903
1129,1786
1129,1423
1129,1221
1130,1860
1130,1851
1130,1846
1130,1793
1130,1570
1130,1559
1130,1439
1130,1289
1131,1704
1131,1624
1131,1428
1131,1385
1131,1226
1131,1189
1132,1771
1132,1542
1132,1245
1132,1143
1133,1597
1135,1842
1135,1830
1135,1827
1135,1718
1135,1449
1135,1323
1135,1321
1135,1305
1135,1271
1137,1363
1139,1299
1141,1152
1142,1807
1142,1680
1142,1222
1143,1730
1143,1649
1143,1192
1143,1185
1144,1866
1146,1863
1146,1839
1146,1718
1146,1256
1146,1163
1147,1343
1147,1309
1148,1857
1148,1575
1148,1550
1148,1412
1149,1858
1149,1811
1149,1757
1149,1754
1149,1344
1149,1255
1150,1561
1151,1868
1151,1827
1151,1520
1152,1820
1152,1472
1153,1827
1153,1813
1153,1805
1153,1594
1153,1223
1153,1187
1154,1525
1155,1833
1155,1614
1155,1495
1155,1446
1156,1879
1156,1864
1156,1663
1156,1620
1156,1598
1158,1309
1159,1573
1160,1881
1160,1789
1160,1714
1160,1626
1160,1539
1160,1219
1161,1774
1161,1421
1163,1852
1163,1842
1163,1768
1163,1723
1163,1715
1163,1658
1163,1632
1163,1191
1163,1173
1164,1718
1164,1637
1164,1598
1164,1401
1164,1196
1165,1469
1165,1301
1165,1172
1165,1171
1166,1428
1166,1275
1166,1259
1167,1681
1168,1847
1169,1469
1169,1415
1170,1636
1170,1396
1170,1348
1171,1483
1172,1898
1172,1877
1172,1864
1172,1796
1172,1761
1172,1702
1172,1523
1172,1463
1172,1271
1172,1243
1172,1220
1173,1819
1173,1542
1173,1433
1173,1302
1173,1289
1173,1242
1175,1845
1175,1795
1175,1794
1175,1618
1175,1597
1175,1237
1177,1314
1178,1847
1179,1699
1179,1473
1180,1845
1180,1750
1180,1735
1180,1717
1180,1623
1180,1605
1180,1530
1180,1524
1180,1513
1180,1488
1180,1298
1181,1772
1181,1556
1181,1535
1181,1401
1181,1219
1182,1898
1182,1659
1182,1557
1182,1427
1183,1658
1183,1487
1183,1428
1183,1412
1184,1718
1185,1902
1185,1793
1185,1710
1185,1683
1185,1644
1185,1571
1185,1562
1185,1289
1185,1187
1186,1371
1187,1219
1188,1692
1188,1481
1188,1469
1188,1357
1189,1876
1189,1566
1189,1308
1191,1735
1191,1711
1191,1618
1191,1343
1191,1327
1191,1242
1192,1903
1192,1820
1192,1500
1192,1210
1195,1589
1195,1542
1195,1470
1196,1513
1197,1369
1198,1839
1198,1717
1198,1561
1198,1520
1198,1458
1198,1437
1199,1419
1199,1417
1201,1752
1201,1613
1201,1559
1201,1530
1201,1520
1201,1498
1201,1393
1202,1596
1202,1212
1204,1638
1204,1550
1204,1533
1204,1292
1205,1827
1205,1816
1205,1556
1205,1376
1205,1312
1205,1256
1205,1243
1205,1242
1207,1730
1207,1563
1207,1434
1207,1416
1209,1900
1209,1539
1209,1518
1209,1222
1209,1211
1210,1893
1210,1763
1211,1901
1211,1772
1211,1765
1211,1359
1211,1255
1212,1427
1214,1597
1214,1555
1214,1255
1215,1569
1215,1451
1215,1221
1216,1892
1216,1223
1217,1848
1217,1703
1217,1451
1217,1327
1217,1242
1219,1863
1219,1737
1219,1717
1219,1639
1219,1523
1219,1359
1219,1334
1219,1329
1219,1250
1220,1879
1220,1662
1221,1489
1221,1428
1221,1426
1222,1897
1222,1874
1222,1789
1222,1724
1222,1556
1222,1373
1225,1690
1225,1481
1227,1871
1227,1414
1228,1876
1228,1709
1230,1643
1230,1572
1230,1520
1230,1449
1230,1330
1231,1436
1231,1392
1232,1802
1235,1717
1235,1366
1236,1778
1237,1893
1237,1844
1237,1812
1237,1730
1237,1532
1237,1515
1238,1659
1238,1644
1238,1528
1238,1513
1238,1298
1239,1796
1239,1782
1239,1689
1239,1653
1239,1603
1239,1419
1241,1872
1241,1638
1241,1475
1241,1282
1241,1261
1242,1711
1242,1675
1242,1271
1243,1870
1243,1531
1243,1520
1243,1501
1243,1398
1243,1390
1243,1389
1243,1367
1245,1729
1245,1675
1245,1520
1245,1412
1245,1322
1245,1292
1246,1893
1246,1761
1246,1691
1246,1647
1246,1531
1247,1720
1247,1673
1247,1459
1247,1364
1247,1264
1248,1502
1248,1408
1249,1738
1249,1275
1250,1808
1250,1531
1250,1377
1250,1369
1250,1331
1251,1866
1251,1803
1254,1419
1255,1868
1255,1863
1255,1816
1255,1795
1255,1632
1255,1620
1255,1484
1256,1821
1256,1734
1256,1702
1256,1614
1256,1597
1256,1530
1256,1523
1256,1519
1256,1501
1257,1894
1257,1578
1257,1569
1258,1906
1258,1782
1258,1535
1258,1507
1260,1785
1260,1515
1260,1496
1260,1324
1260,1310
1260,1296
1261,1529
1265,1604
1265,1523
1267,1810
1267,1532
1267,1460
1267,1344
1267,1293
1268,1783
1269,1877
1269,1814
1269,1365
1269,1344
1271,1909
1271,1753
1271,1603
1271,1341
1272,1852
1272,1775
1272,1757
1272,1737
1272,1727
1272,1663
1272,1390
1273,1812
1273,1578
1273,1469
1275,1738
1277,1904
1278,1799
1278,1796
1278,1530
1278,1370
1278,1361
1278,1341
1279,1873
1279,1392
1280,1879
1280,1735
1280,1580
1280,1334
1281,1848
1281,1680
1281,1358
1282,1850
1282,1716
1283,1791
1283,1623
1283,1551
1283,1471
1283,1447
1283,1435
1283,1410
1284,1873
1284,1766
1284,1716
1284,1661
1285,1819
1285,1470
1285,1418
1286,1871
1286,1315
1287,1891
1287,1851
1287,1810
1287,1723
1287,1662
1287,1542
1287,1485
1287,1447
1287,1391
1288,1856
1288,1794
1289,1898
1289,1771
1289,1679
1289,1669
1289,1659
1289,1487
1289,1467
1289,1409
1289,1330
1290,1774
1290,1367
1290,1321
1291,1826
1291,1447
1291,1336
1292,1818
1292,1309
1293,1911
1293,1813
1293,1804
1293,1702
1293,1580
1293,1572
1293,1538
1293,1447
1293,1416
1294,1616
1294,1610
1294,1497
1294,1312
1296,1310
1297,1763
1299,1624
1299,1549
1302,1902
1302,1821
1302,1813
1302,1660
1302,1563
1302,1436
1303,1733
1303,1725
1303,1543
1303,1454
1303,1417
1303,1357
1304,1338
1305,1874
1305,1832
1305,1775
1305,1717
1305,1517
1305,1365
1305,1329
1306,1584
1307,1908
1308,1504
1308,1415
1309,1872
1309,1436
1309,1381
1310,1348
1312,1851
1312,1702
1312,1697
1312,1683
1312,1665
1313,1679
1313,1475
1314,1493
1315,1591
1316,1859
1316,1691
1316,1448
1317,1737
1317,1393
1318,1750
1318,1735
1320,1794
1320,1730
1321,1867
1321,1849
1321,1471
1321,1384
1322,1661
1322,1373
1323,1864
1323,1863
1323,1821
1323,1714
1323,1674
1323,1652
1323,1605
1323,1480
1323,1339
1324,1508
1324,1489
1324,1358
1325,1494
1327,1335
1328,1441
1329,1885
1329,1846
1329,1626
1329,1553
1329,1444
1329,1341
1330,1885
1330,1637
1330,1614
1330,1480
1330,1457
1331,1600
1331,1359
1332,1694
1332,1658
1332,1584
1332,1492
1332,1347
1334,1752
1334,1683
1334,1639
1334,1532
1334,1518
1334,1485
1335,1651
1335,1361
1336,1796
1336,1795
1336,1793
1336,1528
1336,1390
1337,1866
1337,1843
1337,1823
1337,1806
1338,1459
1338,1390
1339,1809
1339,1791
1339,1594
1339,1516
1339,1449
1339,1393
1340,1835
1340,1816
1340,1761
1340,1603
1340,1559
1340,1437
1340,1436
1340,1407
1341,1769
1341,1752
1341,1623
1341,1535
1341,1501
1341,1485
1341,1456
1342,1356
1343,1768
1343,1565
1343,1385
1343,1355
1344,1877
1344,1769
1344,1707
1344,1639
1344,1580
1344,1528
1344,1389
1344,1380
1344,1361
1345,1820
1345,1582
1347,1894
1347,1366
1349,1885
1349,1446
1350,1903
1350,1557
1350,1554
1351,1689
1351,1683
1351,1523
1351,1440
1352,1775
1352,1650
1352,1594
1352,1526
1352,1444
1356,1727
1357,1695
1358,1715
1359,1610
1359,1597
1361,2153
1361,1948
1361,1700
1361,1535
1361,1522
1361,1389
1363,1424
1364,1424
1365,1877
1365,1864
1365,1849
1365,1833
1365,1800
1365,1483
1365,1405
1365,1393
1365,1377
1366,1793
1366,1757
1366,1539
1367,1805
1369,1843
1369,1800
1369,1799
1369,1551
1370,1734
1370,1675
1370,1644
1370,1621
1370,1570
1370,1539
1370,1377
1371,1396
1371,1376
1373,1379
1374,1578
1375,1891
1375,1782
1375,1692
1375,1674
1375,1639
1375,1537
1375,1447
1375,1427
1376,1886
1376,1877
1376,1809
1376,1688
1376,1605
1376,1398
1377,1530
1377,1498
1377,1463
1377,1417
1379,1647
1379,1569
1379,1413
1380,1772
1380,1735
1380,1637
1380,1557
1380,1544
1381,1495
1382,1630
1385,1436
1388,1753
1388,1735
1388,1689
1388,1670
1388,1619
1388,1603
1388,1557
1388,1480
1388,1420
1389,1827
1389,1741
1389,1734
1389,1724
1389,1517
1389,1483
1390,1609
1391,1852
1391,1580
1392,1732
1392,1417
1393,1778
1393,1431
1393,1399
1396,1715
1396,1706
1396,1446
1397,1663
1397,1500
1398,1864
1398,1639
1398,1609
1398,1516
1399,1842
1399,1753
1399,1660
1399,1620
1399,1528
1399,1524
1400,1882
1401,1669
1401,1554
1402,1818
1402,1750
1402,1662
1402,1603
1403,1896
1404,1894
1404,1813
1404,1563
1404,1429
1405,3334
1405,3051
1405,3034
1405,3007
1405,2916
1405,2686
1405,1868
1405,1564
1405,1551
1407,1816
1407,1517
1407,1460
1408,1812
1408,1692
1409,1911
1409,1813
1409,1807
1409,1702
1409,1697
1409,1639
1409,1520
1410,1615
1411,1826
1411,1813
1411,1730
1411,1721
1411,1610
1411,1577
1413,1587
1414,1596
1415,1451
1416,1821
1416,1662
1416,1658
1416,1651
1416,1608
1416,1598
1416,1580
1416,1570
1416,1531
1416,1470
1418,1864
1418,1783
1419,2941
1419,1839
1419,1805
1419,1470
1420,1639
1420,1617
1422,1891
1422,1845
1422,1612
1423,1742
1423,1661
1423,1659
1424,1888
1424,1833
1425,1569
1426,1649
1427,1850
1427,1744
1427,1732
1427,1610
1429,1894
1429,1673
1431,1609
1432,1873
1432,1871
1432,1569
1435,1628
1435,1617
1436,1766
1436,1679
1436,1598
1436,1566
1437,1891
1437,1888
1437,1835
1437,1542
1437,1532
1438,1492
1439,1539
1439,1513
1439,1456
1441,1736
1442,1799
1443,1473
1444,1709
1444,1482
1445,1534
1446,1602
1446,1515
1446,1500
1447,1860
1447,1805
1447,1689
1447,1538
1447,1528
1448,1872
1448,1783
1449,1832
1449,1827
1449,1632
1449,1557
1450,3020
1450,2989
1450,2883
1451,1899
1451,1761
1453,1878
1454,1543
1455,1844
1455,1661
1456,1843
1456,1823
1456,1724
1456,1683
1456,1564
1457,1864
1457,1754
1457,1724
1457,1683
1457,1535
1457,1528
1458,1621
1459,1569
1460,1891
1460,1600
1460,1557
1463,1669
1463,1604
1465,2556
1465,2473
1465,2472
1465,2471
1465,2392
1465,2355
1465,2115
1465,2110
1465,1753
1467,1891
1467,1659
1467,1605
1467,1594
1467,1530
1469,1831
1469,1742
1469,1729
1471,1622
1471,1599
1471,1537
1471,1484
1472,1881
1472,1794
1472,1745
1472,1503
1473,1893
1473,1882
1473,1833
1473,1759
1473,1721
1473,1662
1473,1638
1473,1515
1475,1820
1480,1907
1480,1737
1482,1591
1483,1833
1483,1795
1484,1898
1484,1811
1484,1517
1484,1491
1485,1714
1485,1600
1486,1549
1487,1824
1487,1768
1487,1740
1487,1721
1487,1639
1487,1526
1488,1643
1488,1622
1489,1907
1490,1671
1491,1731
1494,1678
1494,1553
1495,1755
1497,1845
1497,1804
1497,1796
1497,1632
1498,1800
1501,1805
1501,1800
1501,1652
1501,1608
1501,1598
1501,1557
1502,1575
1503,1873
1504,1578
1504,1529
1505,3412
1505,3366
1508,1902
1508,1841
1509,1852
1509,1846
1509,1796
1509,1722
1509,1653
1509,1523
1513,1836
1513,1736
1513,1723
1515,1884
1515,1850
1515,1738
1515,1716
1515,1624
1515,1611
1516,1851
1516,1724
1516,1722
1516,1542
1517,1844
1517,1712
1517,1637
1517,1603
1517,1554
1517,1524
1518,1555
1519,1734
1520,1898
1520,1821
1520,1782
1521,1697
1521,1540
1522,1897
1522,1861
1522,1836
1523,1861
1523,1610
1523,1551
1524,1879
1524,1861
1524,1813
1524,1621
1524,1618
1524,1614
1525,1732
1525,1654
1525,1628
1525,1526
1526,1819
1526,1724
1526,1688
1527,1839
1527,1688
1528,1842
1528,1778
1528,1666
1528,1618
1528,1614
1528,1594
1528,1547
1529,1876
1529,1659
1530,1789
1530,1765
1530,1722
1530,1637
1530,1609
1530,1570
1531,1910
1532,1877
1532,1842
1532,1730
1534,3340
1534,2783
1535,1819
1535,1782
1535,1590
1535,1547
1536,1878
1536,1866
1536,1786
1537,1891
1537,1736
1537,1626
1538,1868
1538,1791
1539,1900
1539,1823
1539,1808
1540,1772
1540,1768
1540,1750
1541,1871
1542,1843
1542,1757
1542,1750
1543,1786
1543,1740
1545,1763
1547,1688
1549,1699
1549,1678
1551,1886
1551,1796
1551,1765
1551,1659
1551,1632
1551,1553
1553,1868
1553,1849
1553,1622
1553,1590
1554,1590
1554,1556
1556,1861
1556,1620
1556,1559
1557,1813
